cell-drug-pair	cell	drug	G0_targeted	G0_activity	G1_targeted	G1_activity	G2_targeted	G2_activity	G3_targeted	G3_activity	G4_targeted	G4_activity	G5_targeted	G5_activity	G6_targeted	G6_activity	G7_targeted	G7_activity	G8_targeted	G8_activity	G9_targeted	G9_activity	sensitivity
C0D0	C0	D0	1	0.136161336423	0	0.262373511978	0	0.797986992795	0	0.859473363042	0	0.861127671891	0	0.312244273873	0	0.860873679907	0	0.420231353871	0	0.18067707792	0	0.000522408108524	0.136161336423
C0D1	C0	D1	0	0.136161336423	1	0.262373511978	0	0.797986992795	0	0.859473363042	0	0.861127671891	0	0.312244273873	0	0.860873679907	0	0.420231353871	0	0.18067707792	0	0.000522408108524	0.262373511978
C0D2	C0	D2	0	0.136161336423	0	0.262373511978	1	0.797986992795	0	0.859473363042	0	0.861127671891	0	0.312244273873	0	0.860873679907	0	0.420231353871	0	0.18067707792	0	0.000522408108524	0.797986992795
C0D3	C0	D3	0	0.136161336423	0	0.262373511978	0	0.797986992795	1	0.859473363042	0	0.861127671891	0	0.312244273873	0	0.860873679907	0	0.420231353871	0	0.18067707792	0	0.000522408108524	0.859473363042
C0D4	C0	D4	0	0.136161336423	0	0.262373511978	0	0.797986992795	0	0.859473363042	1	0.861127671891	0	0.312244273873	0	0.860873679907	0	0.420231353871	0	0.18067707792	0	0.000522408108524	0.861127671891
C0D5	C0	D5	0	0.136161336423	0	0.262373511978	0	0.797986992795	0	0.859473363042	0	0.861127671891	1	0.312244273873	0	0.860873679907	0	0.420231353871	0	0.18067707792	0	0.000522408108524	0.312244273873
C0D6	C0	D6	0	0.136161336423	0	0.262373511978	0	0.797986992795	0	0.859473363042	0	0.861127671891	0	0.312244273873	1	0.860873679907	0	0.420231353871	0	0.18067707792	0	0.000522408108524	0.860873679907
C0D7	C0	D7	0	0.136161336423	0	0.262373511978	0	0.797986992795	0	0.859473363042	0	0.861127671891	0	0.312244273873	0	0.860873679907	1	0.420231353871	0	0.18067707792	0	0.000522408108524	0.420231353871
C0D8	C0	D8	0	0.136161336423	0	0.262373511978	0	0.797986992795	0	0.859473363042	0	0.861127671891	0	0.312244273873	0	0.860873679907	0	0.420231353871	1	0.18067707792	0	0.000522408108524	0.18067707792
C0D9	C0	D9	0	0.136161336423	0	0.262373511978	0	0.797986992795	0	0.859473363042	0	0.861127671891	0	0.312244273873	0	0.860873679907	0	0.420231353871	0	0.18067707792	1	0.000522408108524	0.000522408108524
